SELECT count(*) as TotalRows,
sum(iif([isinterstateentity] is null,1,0)) as [isinterstateentity],
sum(iif([isplanningcommission] is null,1,0)) as [isplanningcommission],
sum(iif([isportauthority] is null,1,0)) as [isportauthority],
sum(iif([istransitauthority] is null,1,0)) as [istransitauthority],
sum(iif([issubchapterscorporation] is null,1,0)) as [issubchapterscorporation],
sum(iif([islimitedliabilitycorporation] is null,1,0)) as [islimitedliabilitycorporation],
sum(iif([isforeignownedandlocated] is null,1,0)) as [isforeignownedandlocated],
sum(iif([isarchitectureandengineering] is null,1,0)) as [isarchitectureandengineering],
sum(iif([isdotcertifieddisadvantagedbusinessenterprise] is null,1,0)) as [isdotcertifieddisadvantagedbusinessenterprise],
sum(iif([iscitylocalgovernment] is null,1,0)) as [iscitylocalgovernment],
sum(iif([iscommunitydevelopedcorporationownedfirm] is null,1,0)) as [iscommunitydevelopedcorporationownedfirm],
sum(iif([iscommunitydevelopmentcorporation] is null,1,0)) as [iscommunitydevelopmentcorporation],
sum(iif([isconstructionfirm] is null,1,0)) as [isconstructionfirm],
sum(iif([ismanufacturerofgoods] is null,1,0)) as [ismanufacturerofgoods],
sum(iif([iscorporateentitynottaxexempt] is null,1,0)) as [iscorporateentitynottaxexempt],
sum(iif([iscountylocalgovernment] is null,1,0)) as [iscountylocalgovernment],
sum(iif([isdomesticshelter] is null,1,0)) as [isdomesticshelter],
sum(iif([isfederalgovernmentagency] is null,1,0)) as [isfederalgovernmentagency],
sum(iif([isfederallyfundedresearchanddevelopmentcorp] is null,1,0)) as [isfederallyfundedresearchanddevelopmentcorp],
sum(iif([isforeigngovernment] is null,1,0)) as [isforeigngovernment],
sum(iif([isindiantribe] is null,1,0)) as [isindiantribe],
sum(iif([isintermunicipallocalgovernment] is null,1,0)) as [isintermunicipallocalgovernment],
sum(iif([isinternationalorganization] is null,1,0)) as [isinternationalorganization],
sum(iif([islaborsurplusareafirm] is null,1,0)) as [islaborsurplusareafirm],
sum(iif([islocalgovernmentowned] is null,1,0)) as [islocalgovernmentowned],
sum(iif([ismunicipalitylocalgovernment] is null,1,0)) as [ismunicipalitylocalgovernment],
sum(iif([isnativehawaiianownedorganizationorfirm] is null,1,0)) as [isnativehawaiianownedorganizationorfirm],
sum(iif([isotherbusinessororganization] is null,1,0)) as [isotherbusinessororganization],
sum(iif([isotherminorityowned] is null,1,0)) as [isotherminorityowned],
sum(iif([ispartnershiporlimitedliabilitypartnership] is null,1,0)) as [ispartnershiporlimitedliabilitypartnership],
sum(iif([isschooldistrictlocalgovernment] is null,1,0)) as [isschooldistrictlocalgovernment],
sum(iif([issmallagriculturalcooperative] is null,1,0)) as [issmallagriculturalcooperative],
sum(iif([issoleproprietorship] is null,1,0)) as [issoleproprietorship],
sum(iif([istownshiplocalgovernment] is null,1,0)) as [istownshiplocalgovernment],
sum(iif([istriballyownedfirm] is null,1,0)) as [istriballyownedfirm],
sum(iif([istribalcollege] is null,1,0)) as [istribalcollege],
sum(iif([isalaskannativeownedcorporationorfirm] is null,1,0)) as [isalaskannativeownedcorporationorfirm],
sum(iif([iscorporateentitytaxexempt] is null,1,0)) as [iscorporateentitytaxexempt],
sum(iif([iswomenownedsmallbusiness] is null,1,0)) as [iswomenownedsmallbusiness],
sum(iif([isecondisadvwomenownedsmallbusiness] is null,1,0)) as [isecondisadvwomenownedsmallbusiness],
sum(iif([isjointventurewomenownedsmallbusiness] is null,1,0)) as [isjointventurewomenownedsmallbusiness],
sum(iif([isjointventureecondisadvwomenownedsmallbusiness] is null,1,0)) as [isjointventureecondisadvwomenownedsmallbusiness],
sum(iif(nullif([walshhealyact],'') is null,1,0)) as [walshhealyact],
sum(iif(nullif([servicecontractact],'') is null,1,0)) as [servicecontractact],
sum(iif(nullif([davisbaconact],'') is null,1,0)) as [davisbaconact],
sum(iif([clingercohenact] is null,1,0)) as [clingercohenact],
sum(iif(nullif([otherstatutoryauthority],'') is null,1,0)) as [otherstatutoryauthority],
sum(iif(nullif([interagencycontractingauthority],'') is null,1,0)) as [interagencycontractingauthority],
sum(iif([CSISCreatedDate] is null,1,0)) as [CSISCreatedDate],
sum(iif([CSISModifiedDate] is null,1,0)) as [CSISModifiedDate],
sum(iif(nullif([PlaceofPerformanceCity],'') is null,1,0)) as [PlaceofPerformanceCity],
sum(iif(nullif([prime_awardee_executive5],'') is null,1,0)) as [prime_awardee_executive5],
sum(iif([prime_awardee_executive5_compensation] is null,1,0)) as [prime_awardee_executive5_compensation],
sum(iif([last_modified_date] is null,1,0)) as [last_modified_date],
sum(iif(nullif([prime_awardee_executive4],'') is null,1,0)) as [prime_awardee_executive4],
sum(iif([prime_awardee_executive4_compensation] is null,1,0)) as [prime_awardee_executive4_compensation],
sum(iif(nullif([prime_awardee_executive3],'') is null,1,0)) as [prime_awardee_executive3],
sum(iif([prime_awardee_executive3_compensation] is null,1,0)) as [prime_awardee_executive3_compensation],
sum(iif(nullif([prime_awardee_executive2],'') is null,1,0)) as [prime_awardee_executive2],
sum(iif([prime_awardee_executive2_compensation] is null,1,0)) as [prime_awardee_executive2_compensation],
sum(iif(nullif([prime_awardee_executive1],'') is null,1,0)) as [prime_awardee_executive1],
sum(iif([prime_awardee_executive1_compensation] is null,1,0)) as [prime_awardee_executive1_compensation]
FROM ErrorLogging.FPDSviolatesConstraint

